Наименование ГОСТа	Условное обозначение соединения	Тип соединения	Форма подготовленных кромок дет. №1	Форма подготовленных кромок дет. №2	Способ сварки	Минимальная толщина	Максимальная толщина	c, притупление	допуск на c, притупление	a, угол скоса	допуск на a, угол скоса	h, смещение притупления	b, зазор в стыке	допуск на b, зазор в стыке	n, уступ деталей	Минимальный пользовательский угол	Максимальный пользовательский угол	Тип шва	Характер выполненного шва	e, ширина большего валика	допуск на e, ширина большего валика	e1, ширина меньшего валика	допуск на e1, ширина меньшего валика	g, высота большего валика	допуск на g, высота большего валика	g1, высота меньшего валика	допуск на g1, высота большего валика	Зависимость параметров шва от толщины
8713-79	С38	Стыковое	С_двумя_симметричными_скосами	С_двумя_симметричными_скосами	АФф	18	25	6	1	30	3	0	2	+2;-1	0	0	0	Параметрический	Двухсторонний_симметричный	24	4	0	0	2,5	+1;-2	0	0	Не_зависят
8713-79	С38	Стыковое	С_двумя_симметричными_скосами	С_двумя_симметричными_скосами	АФф	25	40	6	1	30	3	0	2	+2;-1	0	0	0	Параметрический	Двухсторонний_симметричный	32	4	0	0	2,5	+1;-2	0	0	Не_зависят
8713-79	С38	Стыковое	С_двумя_симметричными_скосами	С_двумя_симметричными_скосами	АФф	40	50	6	1	30	3	0	2	+2;-1	0	0	0	Параметрический	Двухсторонний_симметричный	38	4	0	0	2,5	+1;-2	0	0	Не_зависят
8713-79	С38	Стыковое	С_двумя_симметричными_скосами	С_двумя_симметричными_скосами	АФф	50	60	6	1	30	3	0	2	+2;-1	0	0	0	Параметрический	Двухсторонний_симметричный	43	4	0	0	2,5	+1;-2	0	0	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	3	3,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	6	2	6	2	1	+0,5;-1	0,5	0,5	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	3,5	4,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	6	2	6	2	1	+0,5;-1	0,5	0,5	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	4,5	5,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	7	2	8	2	1	1	1	1	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	5,5	6	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	8	2	8	2	1	1	1	1	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	6	7	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	10	2	8	2	1	1	1	1	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	7	8	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	14	2	8	2	1	1	1	1	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	8	9	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	18	2	8	2	1	1	1	1	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИП	9	10	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	20	2	8	2	1	1	1	1	Не_зависят
14771-76	С12	Стыковое	Со_скосом_одной_кромки	Без_скоса_стыковое	ИНп	3	3,5	1	1	50	2	0	1	1	0	0	0	Параметрический	Двухсторонний_не_симметричный	6	2	6	2	1	+0,5;-1	0,5	0,5	Не_зависят
